Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    NIGUALQUE       reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENORIGUAL      reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAYORIGUAL      reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    PTCOMA          reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    CORDER          reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    PARDER          reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)
    COMA            reduce using rule 55 (ARREGLOS -> ID CORIZQ R_INT PARIZQ E PARDER CORDER .)


state 141

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E . PARDER PTCOMA
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PARDER          shift and go to state 144
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 142

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT . PARIZQ E PARDER PARDER PTCOMA

    PARIZQ          shift and go to state 145


state 143

    (38) E -> R_MATH PUNTO R_MOD PARIZQ E COMA . E PARDER
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 146
    ARREGLOS                       shift and go to state 86

state 144

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER . PTCOMA

    PTCOMA          shift and go to state 147


state 145

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ . E PARDER PARDER PTCOMA
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 148
    ARREGLOS                       shift and go to state 86

state 146

    (38) E -> R_MATH PUNTO R_MOD PARIZQ E COMA E . PARDER
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PARDER          shift and go to state 149
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 147

    (27) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .

    LLAVEDER        reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    ID              reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_FMT           reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_GOTO          reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_IF            reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_RETURN        reduce using rule 27 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)


state 148

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E . PARDER PARDER PTCOMA
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PARDER          shift and go to state 150
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 149

    (38) E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .

    MAS             reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENOS           reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    POR             reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    DIVIDIDO        reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    LLAVEIZQ        reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENQUE          reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MAYQUE          reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    IGUALQUE        reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    NIGUALQUE       reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENORIGUAL      reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MAYORIGUAL      reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    PTCOMA          reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    CORDER          reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    PARDER          reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    COMA            reduce using rule 38 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)


state 150

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER . PARDER PTCOMA

    PARDER          shift and go to state 151


state 151

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER . PTCOMA

    PTCOMA          shift and go to state 152


state 152

    (28) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .

    LLAVEDER        reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    ID              reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_FMT           reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_GOTO          reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_IF            reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_RETURN        reduce using rule 28 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARDER in state 105 resolved as shift
